PDB,pbindaff,predicted
2f80,8.18,7.9756106476634
2fai,6.24,6.62322664227795
2fdp,7.59,7.62106094434752
2flb,5.74,5.76359824365714
2fzc,2.7,3.8606762889203
2g5u,8.49,6.18144968990543
2g8r,3.99,4.50909872670739
2g94,9.52,8.36498266734393
2gss,4.94,4.26738537679055
2h3e,5.7,5.3130135758648
2hdq,1.4,3.79269663417925
2i0d,12.1,7.47266401729039
2j77,4.89,5.14595006759937
2j78,6.42,5.49759753023882
2qwb,2.74,5.85656085907535
2qwd,4.85,6.74811332567449
2qwe,7.48,6.98707527444838
2rkm,3.9,5.81402476854798
2std,9.85,6.5323690323175
2usn,6.51,6.13287734405683
3gss,5.82,6.23284447423027
3pce,2,4.52279777816606
3pch,5.4,5.24064259268758
3pcj,7.22,4.94614498305258
3std,11.11,8.61979795516521
4er2,9.3,6.07320182921821
4tim,2.16,4.22686814357275
4tln,3.72,3.71632108240348
4tmn,10.17,7.47531936199487
5er1,6.02,6.60824494562697
6rnt,2.37,4.74028707854569
6std,8.64,7.06309976130829
7cpa,13.96,9.07800984930953
8cpa,9.15,7.98895821007682
